NP008919.3,Leaf
NP001094550.1,Leaf
G2_0_1,Speciation
NP033751.3,Leaf
G4_2_3,Gene duplication
XP015154663.2,Leaf
G6_4_5,Speciation
NP001120905.1,Leaf
G8_6_7,Speciation
XP021331598.1,Leaf
G10_8_9,Speciation
NP005090.3,Leaf
NP858053.1,Leaf
G13_11_12,Speciation
NP766433.2,Leaf
G15_13_14,Gene duplication
XP015135540.3,Leaf
G17_15_16,Speciation
XP004919795.1,Leaf
G19_17_18,Speciation
G20_10_19,Gene duplication
NP038934.2,Leaf
NP008968.4,Leaf
G23_21_22,Speciation
NP001179254.1,Leaf
G25_23_24,Speciation
XP015153616.2,Leaf
G27_25_26,Speciation
XP002940685.2,Leaf
G29_27_28,Speciation
XP021328605.1,Leaf
XP001341878.1,Leaf
G32_30_31,Gene duplication
XP698107.4,Leaf
XP021332165.1,Leaf
G35_33_34,Gene duplication
G36_32_35,Gene duplication
G37_29_36,Speciation
G38_20_37,Gene duplication
NP001019310.1,Leaf
NP620686.1,Leaf
G41_39_40,Speciation
NP001179319.1,Leaf
G43_41_42,Speciation
XP417874.2,Leaf
G45_43_44,Speciation
XP012822382.1,Leaf
G47_45_46,Speciation
XP021328606.1,Leaf
XP001341935.2,Leaf
G50_48_49,Gene duplication
NP001119901.1,Leaf
G52_50_51,Gene duplication
G53_47_52,Speciation
G54_38_53,Gene duplication
NP035912.2,Leaf
NP008969.2,Leaf
G57_55_56,Speciation
NP001159987.1,Leaf
G59_57_58,Speciation
XP425541.6,Leaf
G61_59_60,Speciation
XP002935740.1,Leaf
G63_61_62,Speciation
NP001289160.1,Leaf
G65_63_64,Speciation
G66_54_65,Gene duplication
XP002121984.1,Leaf
G68_66_67,Speciation
NP780523.3,Leaf
NP891550.1,Leaf
G71_69_70,Speciation
NP001193502.1,Leaf
G73_71_72,Speciation
XP004944721.3,Leaf
G75_73_74,Speciation
NP001361725.1,Leaf
G77_75_76,Speciation
NP001244125.1,Leaf
G79_77_78,Speciation
XP011537056.1,Leaf
NP001193022.1,Leaf
G82_80_81,Speciation
XP006520926.1,Leaf
G84_82_83,Gene duplication
XP015137930.2,Leaf
